android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void hideOtherUIs() -> G
    void invisibleOtherUIs() -> H
    void showOtherUIs() -> I
    void checkBoughtVideos() -> J
    boolean loadLuckyFilms() -> K
    void onPause() -> onPause
    void savePlayPoint(int) -> b
    void onResume() -> onResume
    void onBackPressed() -> onBackPressed
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onStart() -> onStart
    void goToBuyPageWithInfo() -> L
    void shareToWechatAction() -> n
    void dragtoSplitTimePoint(int) -> c
    void dragToTimePoint(int) -> f
    void checkMyLuckOnce() -> M
    void setVideoPlayingHintVisibility(int) -> d
    void setVideoPlayingHintTest(java.lang.String) -> f
    void notifyError(int,java.lang.Exception) -> a
    void buttonBuyClicked() -> N
    int access$0(com.ex.fivemao.VideoDuoPlayerActivity) -> a
    void access$1(com.ex.fivemao.VideoDuoPlayerActivity,int) -> a
    void access$2(com.ex.fivemao.VideoDuoPlayerActivity,java.lang.String,boolean) -> a
    com.boredream.bdvideoplayer.BDVideoSplitView access$3(com.ex.fivemao.VideoDuoPlayerActivity) -> b
    long access$4() -> y
    void access$5(com.ex.fivemao.VideoDuoPlayerActivity) -> c
    android.os.Handler access$6(com.ex.fivemao.VideoDuoPlayerActivity) -> d
    java.lang.Runnable access$7(com.ex.fivemao.VideoDuoPlayerActivity) -> e
    void access$8(com.ex.fivemao.VideoDuoPlayerActivity) -> f
    android.widget.Button access$9(com.ex.fivemao.VideoDuoPlayerActivity) -> g
    void access$10(com.ex.fivemao.VideoDuoPlayerActivity) -> h
    void access$11(com.ex.fivemao.VideoDuoPlayerActivity) -> i
    void access$12(com.ex.fivemao.VideoDuoPlayerActivity) -> j
    void access$13(com.ex.fivemao.VideoDuoPlayerActivity,android.view.View) -> a
    android.widget.TextView access$14(com.ex.fivemao.VideoDuoPlayerActivity) -> k
    android.widget.TextView access$15(com.ex.fivemao.VideoDuoPlayerActivity) -> l
    void access$16(com.ex.fivemao.VideoDuoPlayerActivity) -> m
    com.danikula.videocache.MyHttpProxyCacheServer access$17() -> z
    void access$18(com.ex.fivemao.VideoDuoPlayerActivity,boolean) -> a
    void access$19(com.ex.fivemao.VideoDuoPlayerActivity,int) -> b
    void access$20(com.ex.fivemao.VideoDuoPlayerActivity) -> n
com.ex.fivemao.VideoDuoPlayerActivity$1 -> com.ex.fivemao.gs:
    int currentPosition -> a
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> b
    void run() -> run
    com.ex.fivemao.VideoDuoPlayerActivity access$0(com.ex.fivemao.VideoDuoPlayerActivity$1) -> a
com.ex.fivemao.VideoDuoPlayerActivity$1$1 -> com.ex.fivemao.gt:
    com.ex.fivemao.VideoDuoPlayerActivity$1 this$1 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoDuoPlayerActivity$10 -> com.ex.fivemao.gu:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.VideoDuoPlayerActivity$11 -> com.ex.fivemao.gv:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    boolean val$cancellable -> b
    com.ex.fivemao.ui.MakeSureDialog val$dialog -> c
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoDuoPlayerActivity$12 -> com.ex.fivemao.gw:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.VideoDuoPlayerActivity$13 -> com.ex.fivemao.gx:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.ex.fivemao.VideoDuoPlayerActivity$14 -> com.ex.fivemao.gy:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    com.ex.fivemao.ui.MakeSureDialog val$dialog -> b
    int val$startIdx -> c
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoDuoPlayerActivity$15 -> com.ex.fivemao.gz:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.VideoDuoPlayerActivity$16 -> com.ex.fivemao.ha:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoDuoPlayerActivity$17 -> com.ex.fivemao.hb:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.VideoDuoPlayerActivity$18 -> com.ex.fivemao.hc:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoDuoPlayerActivity$19 -> com.ex.fivemao.hd:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoDuoPlayerActivity$2 -> com.ex.fivemao.he:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.VideoDuoPlayerActivity$20 -> com.ex.fivemao.hf:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoDuoPlayerActivity$21 -> com.ex.fivemao.hg:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.ex.fivemao.VideoDuoPlayerActivity$3 -> com.ex.fivemao.hh:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.VideoDuoPlayerActivity$4 -> com.ex.fivemao.hi:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
com.ex.fivemao.VideoDuoPlayerActivity$5 -> com.ex.fivemao.hj:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    void onRetry(int) -> a
    void onBack() -> a
    void onFullScreen() -> b
com.ex.fivemao.VideoDuoPlayerActivity$6 -> com.ex.fivemao.hk:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    boolean onInfo(android.media.MediaPlayer,int,int) -> b
    void onCompletion(android.media.MediaPlayer) -> a
    void onPrepared(android.media.MediaPlayer) -> b
    void onError(android.media.MediaPlayer,int,int) -> a
    void onBufferingUpdate(android.media.MediaPlayer,int) -> a
com.ex.fivemao.VideoDuoPlayerActivity$7 -> com.ex.fivemao.hl:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.VideoDuoPlayerActivity$8 -> com.ex.fivemao.hm:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.VideoDuoPlayerActivity$9 -> com.ex.fivemao.hn:
    com.ex.fivemao.VideoDuoPlayerActivity this$0 -> a
    int[] val$values -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.VideoPlayerActivity -> com.ex.fivemao.VideoPlayerActivity:
    com.danikula.videocache.MyHttpProxyCacheServer proxyServer -> x
    boolean popedOnceWhenBufferingDone -> i
    long freeMinutes -> y
    int totalFreeChancesToday -> j
    java.util.Set videosBought -> k
    java.util.Set videosLuckyShakes -> l
    java.util.Set videosFreebies -> m
    java.lang.String videoUrl -> n
    java.lang.String videoID -> o
    java.lang.String videoTitle -> p
    java.lang.String videoFileLink -> q
    java.lang.String videoDescription -> r
    java.lang.String baiduYunUrl -> s
    java.lang.String videoType -> t
    com.boredream.bdvideoplayer.BDVideoSplitView videoView -> z
    android.widget.LinearLayout videoPlayWholePage -> A
    android.widget.Button buttonBuy -> B
    android.widget.Button baiduYunPlayVideo -> C
    android.widget.TextView videoBaiduYunDesc -> D
    android.widget.TextView videoPlayingHint -> E
    android.widget.TextView playerVideoName -> F
    android.widget.TextView playerVideoNote -> G
    android.media.MediaPlayer mPlayer -> u
    boolean previesPlay -> v
    int lastPos -> H
    boolean cacheFlag -> w
    boolean bgMusicPausedBySystem -> I
    boolean mustBack2Previous -> J
    android.os.Handler handler -> K
    java.lang.Runnable run -> L
    void onCreate(android.os.Bundle) -> onCreate
    int getStopPosLastPlay() -> B
    void addFilmHotnessOnce() -> x
    void cleanCache() -> m
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void gobackToDescPageAndExecuteMenuAction() -> C
    void doubleClicked(android.view.View) -> b
    void loadFilmsAuthed() -> p
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void hideOtherUIs() -> D
    void showOtherUIs() -> E
    void checkBoughtVideos() -> F
    boolean loadLuckyFilms() -> G
    void onPause() -> onPause
    void onResume() -> onResume
    void onBackPressed() -> onBackPressed
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onStart() -> onStart
    void goToBuyPageWithInfo() -> H
    void shareToWechatAction() -> n
    void retryVideoWithnewUrl() -> I
    com.boredream.bdvideoplayer.BDVideoSplitView access$0(com.ex.fivemao.VideoPlayerActivity) -> a
    long access$1() -> y
    void access$2(com.ex.fivemao.VideoPlayerActivity) -> b
    android.os.Handler access$3(com.ex.fivemao.VideoPlayerActivity) -> c
    java.lang.Runnable access$4(com.ex.fivemao.VideoPlayerActivity) -> d
    void access$5(com.ex.fivemao.VideoPlayerActivity,android.view.View) -> a
    void access$6(com.ex.fivemao.VideoPlayerActivity) -> e
    android.widget.TextView access$7(com.ex.fivemao.VideoPlayerActivity) -> f
    void access$8(long) -> a
    int access$9() -> z
    int access$10(com.ex.fivemao.VideoPlayerActivity) -> g
    void access$11(int) -> a
    android.widget.TextView access$12(com.ex.fivemao.VideoPlayerActivity) -> h
    com.danikula.videocache.MyHttpProxyCacheServer access$13() -> A
    boolean access$14(com.ex.fivemao.VideoPlayerActivity) -> i
    void access$15(com.ex.fivemao.VideoPlayerActivity,boolean) -> a
    android.widget.Button access$16(com.ex.fivemao.VideoPlayerActivity) -> j
    void access$17(com.ex.fivemao.VideoPlayerActivity) -> k
com.ex.fivemao.VideoPlayerActivity$1 -> com.ex.fivemao.ho:
    int currentPosition -> a
    com.ex.fivemao.VideoPlayerActivity this$0 -> b
    void run() -> run
    com.ex.fivemao.VideoPlayerActivity access$0(com.ex.fivemao.VideoPlayerActivity$1) -> a
com.ex.fivemao.VideoPlayerActivity$1$1 -> com.ex.fivemao.hp:
    com.ex.fivemao.VideoPlayerActivity$1 this$1 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoPlayerActivity$10 -> com.ex.fivemao.hq:
    com.ex.fivemao.VideoPlayerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.VideoPlayerActivity$11 -> com.ex.fivemao.hr:
    com.ex.fivemao.VideoPlayerActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoPlayerActivity$2 -> com.ex.fivemao.hs:
    com.ex.fivemao.VideoPlayerActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.VideoPlayerActivity$3 -> com.ex.fivemao.ht:
    com.ex.fivemao.VideoPlayerActivity this$0 -> a
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
com.ex.fivemao.VideoPlayerActivity$4 -> com.ex.fivemao.hu:
    com.ex.fivemao.VideoPlayerActivity this$0 -> a
    void onRetry(int) -> a
    void onBack() -> a
    void onFullScreen() -> b
com.ex.fivemao.VideoPlayerActivity$5 -> com.ex.fivemao.hv:
    com.ex.fivemao.VideoPlayerActivity this$0 -> a
    boolean onInfo(android.media.MediaPlayer,int,int) -> b
    void onPrepared(android.media.MediaPlayer) -> b
    void onBufferingUpdate(android.media.MediaPlayer,int) -> a
com.ex.fivemao.VideoPlayerActivity$6 -> com.ex.fivemao.hw:
    com.ex.fivemao.VideoPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ex.fivemao.VideoPlayerActivity access$0(com.ex.fivemao.VideoPlayerActivity$6) -> a
com.ex.fivemao.VideoPlayerActivity$6$1 -> com.ex.fivemao.hx:
    com.ex.fivemao.VideoPlayerActivity$6 this$1 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoPlayerActivity$7 -> com.ex.fivemao.hy:
    com.ex.fivemao.VideoPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ex.fivemao.VideoPlayerActivity access$0(com.ex.fivemao.VideoPlayerActivity$7) -> a
com.ex.fivemao.VideoPlayerActivity$7$1 -> com.ex.fivemao.hz:
    com.ex.fivemao.VideoPlayerActivity$7 this$1 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoPlayerActivity$7$2 -> com.ex.fivemao.ia:
    com.ex.fivemao.VideoPlayerActivity$7 this$1 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoPlayerActivity$8 -> com.ex.fivemao.ib:
    com.ex.fivemao.VideoPlayerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.VideoPlayerActivity$9 -> com.ex.fivemao.ic:
    com.ex.fivemao.VideoPlayerActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.audioservice.MusicService -> com.ex.fivemao.audioservice.MusicService:
    com.danikula.videocache.MyHttpProxyCacheServer proxyServer -> d
    java.util.List musicUrls -> e
    int currentIdx -> f
    android.media.MediaPlayer mediaPlayer -> g
    boolean cacheFlag -> h
    boolean isReady -> a
    boolean isplaying -> b
    java.lang.String action -> c
    void onCreate() -> onCreate
    void loadMusic() -> c
    void prepareMusic(int) -> a
    void startPlayIdx(int) -> b
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void stopMe() -> d
    void getCacheSettings() -> e
    android.media.MediaPlayer getMediaPlayer() -> a
    int access$0(com.ex.fivemao.audioservice.MusicService) -> a
    java.util.List access$1(com.ex.fivemao.audioservice.MusicService) -> b
    void access$2(com.ex.fivemao.audioservice.MusicService,int) -> a
    void access$3(com.ex.fivemao.audioservice.MusicService,int) -> b
    boolean access$4(com.ex.fivemao.audioservice.MusicService) -> c
    com.danikula.videocache.MyHttpProxyCacheServer access$5() -> b
    void access$6(com.ex.fivemao.audioservice.MusicService) -> d
com.ex.fivemao.audioservice.MusicService$1 -> com.ex.fivemao.audioservice.a:
    com.ex.fivemao.audioservice.MusicService this$0 -> a
    void onPrepared(android.media.MediaPlayer) -> onPrepared
com.ex.fivemao.audioservice.MusicService$2 -> com.ex.fivemao.audioservice.b:
    com.ex.fivemao.audioservice.MusicService this$0 -> a
    boolean onError(android.media.MediaPlayer,int,int) -> onError
com.ex.fivemao.audioservice.MusicService$3 -> com.ex.fivemao.audioservice.c:
    com.ex.fivemao.audioservice.MusicService this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.ex.fivemao.audioservice.MusicService$4 -> com.ex.fivemao.audioservice.d:
    com.ex.fivemao.audioservice.MusicService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.audioservice.MusicService$5 -> com.ex.fivemao.audioservice.e:
    com.ex.fivemao.audioservice.MusicService this$0 -> a
    void run() -> run
com.ex.fivemao.exception.CrashHandler -> com.ex.fivemao.a.a:
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> a
    android.content.Context context -> b
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void logErrorToFile(java.lang.Throwable) -> a
    void deleteErrorLogFileIfExits() -> a
com.ex.fivemao.exception.CrashHandler$1 -> com.ex.fivemao.a.b:
    com.ex.fivemao.exception.CrashHandler this$0 -> a
    void run() -> run
com.ex.fivemao.io.CacheFileUtil -> com.ex.fivemao.b.a:
    java.lang.String getRealFilePath(android.content.Context,android.net.Uri) -> a
    void writeCacheFile(java.lang.String,java.lang.String,java.lang.String) -> a
